Time:,17:35:41.348435
MSE,Epochs,Learning Rate
0.008944061672662847,310.0,0.007499
0.01532328505759279,310.0,0.00866
0.007989501360296079,310.0,0.01
0.023180145980549415,310.0,0.011548
0.016760852209959733,310.0,0.013335
0.04634317090245605,310.0,0.015399
0.06576389276075775,310.0,0.017783
0.009802946338199498,310.0,0.020535
0.3178122216495344,310.0,0.023714
0.015125628969716516,310.0,0.027384
0.008891440105333328,310.0,0.031623
0.010171235175982856,310.0,0.036517
0.009200727551229788,310.0,0.04217
0.005366727731310395,310.0,0.048697
0.008506945427506062,310.0,0.056234
0.39067178121321144,310.0,0.064938
0.006690911963115633,310.0,0.074989
0.00784182166324362,310.0,0.086596
0.008225350682461567,310.0,0.1
0.007973440953084557,320.0,0.0001
0.0064406308771980956,320.0,0.000115
0.007429285397024654,320.0,0.000133
0.006656448136448522,320.0,0.000154
0.005916432337450814,320.0,0.000178
0.007776478898835735,320.0,0.000205
0.005959801126132547,320.0,0.000237
0.006123170212426378,320.0,0.000274
0.006174469969824852,320.0,0.000316
0.006120617271968305,320.0,0.000365
0.00496248559014292,320.0,0.000422
0.005213525784790035,320.0,0.000487
0.006369667090722467,320.0,0.000562
0.00515232168711906,320.0,0.000649
0.005217871341926013,320.0,0.00075
0.006881194048037714,320.0,0.000866
0.0044400642487175705,320.0,0.001
0.006186103299126944,320.0,0.001155
0.006628530112585465,320.0,0.001334
0.007121238935608412,320.0,0.00154
0.007266002148760705,320.0,0.001778
0.008752603424326147,320.0,0.002054
0.007360658731754742,320.0,0.002371
0.004489086317196695,320.0,0.002738
0.008750356980120498,320.0,0.003162
0.006757372407265784,320.0,0.003652
0.007883035547458945,320.0,0.004217
0.014538847355028998,320.0,0.00487
0.01922695601357594,320.0,0.005623
0.010481317944234332,320.0,0.006494
0.010575456801727591,320.0,0.007499
0.10234242925715864,320.0,0.00866
0.007890652518752038,320.0,0.01
0.013726498626127398,320.0,0.011548
0.008642164255636561,320.0,0.013335
0.15453961081435644,320.0,0.015399
0.05589909626102584,320.0,0.017783
0.006469055965070005,320.0,0.020535
0.011941515144392907,320.0,0.023714
0.007767703358771701,320.0,0.027384
0.024247554350632552,320.0,0.031623
0.008915545486683456,320.0,0.036517
0.07722605622327519,320.0,0.04217
0.3352665793278676,320.0,0.048697
0.01449204317954983,320.0,0.056234
0.0634126288481827,320.0,0.064938
0.007674938222732723,320.0,0.074989
4.988014111434334,320.0,0.086596
0.00587515863777564,320.0,0.1
0.007039599072697106,330.0,0.0001
0.006901380358815043,330.0,0.000115
0.006322875013699472,330.0,0.000133
0.006565613854409986,330.0,0.000154
0.00678003065148369,330.0,0.000178
0.005998358344652376,330.0,0.000205
0.0052434234017074725,330.0,0.000237
0.005658079225929993,330.0,0.000274
0.006100620884298279,330.0,0.000316
0.005964510552138321,330.0,0.000365
0.006002748141097393,330.0,0.000422
0.006617811562790273,330.0,0.000487
0.007579517887601232,330.0,0.000562
0.006476825924939994,330.0,0.000649
0.005877328070445549,330.0,0.00075
0.005337903715788431,330.0,0.000866
0.0068522908901875275,330.0,0.001
0.00786017637300449,330.0,0.001155
0.00495105459913064,330.0,0.001334
0.009049561369599037,330.0,0.00154
0.013351427211545988,330.0,0.001778
0.009000263866789348,330.0,0.002054
0.005794193129131896,330.0,0.002371
0.0066410687739179505,330.0,0.002738
0.01202532526814018,330.0,0.003162
0.006991663715719063,330.0,0.003652
0.006308621009284078,330.0,0.004217
0.01490654013685388,330.0,0.00487
0.012337440622828544,330.0,0.005623
0.01086834818448625,330.0,0.006494
0.01988441369738751,330.0,0.007499
0.012584008388700193,330.0,0.00866
0.005899785301933333,330.0,0.01
0.00702689325842195,330.0,0.011548
0.010482115796390759,330.0,0.013335
0.008505219233000494,330.0,0.015399
0.27771332789213765,330.0,0.017783
0.0226981027186456,330.0,0.020535
0.007224349827669416,330.0,0.023714
0.029804280930739196,330.0,0.027384
0.23165297096029,330.0,0.031623
0.007989605996426964,330.0,0.036517
0.1307124737933728,330.0,0.04217
0.30030490848766345,330.0,0.048697
0.2764882756787681,330.0,0.056234
0.00556222333791065,330.0,0.064938
0.020627683499824193,330.0,0.074989
0.005384587647556838,330.0,0.086596
0.010168883352004998,330.0,0.1
0.0071038194906805135,340.0,0.0001
0.007363501105692853,340.0,0.000115
0.0065856543037557625,340.0,0.000133
0.0072191334471305236,340.0,0.000154
0.006027314417868964,340.0,0.000178
0.00651391626244605,340.0,0.000205
0.005272748492342175,340.0,0.000237
0.0061406453809717465,340.0,0.000274
0.0050504783877055185,340.0,0.000316
0.005051362427621498,340.0,0.000365
0.006601195646499203,340.0,0.000422
0.006901868815813199,340.0,0.000487
0.006442299982699837,340.0,0.000562
0.00501707312879238,340.0,0.000649
0.005031772216976927,340.0,0.00075
0.006133121736295257,340.0,0.000866
0.006589494713522059,340.0,0.001
0.00907917929581728,340.0,0.001155
0.009949145160102042,340.0,0.001334
0.008203711838441654,340.0,0.00154
0.007917388717952329,340.0,0.001778
0.009880268009016561,340.0,0.002054
0.008405930159449548,340.0,0.002371
0.0064780391577070676,340.0,0.002738
0.00914907444012414,340.0,0.003162
0.016861809612558495,340.0,0.003652
0.021700248648779452,340.0,0.004217
0.010549556174263022,340.0,0.00487
0.010057273425461734,340.0,0.005623
0.00798625998888095,340.0,0.006494
0.046895443525248576,340.0,0.007499
0.0960531124443863,340.0,0.00866
0.007775458789242041,340.0,0.01
0.05355881465985485,340.0,0.011548
0.011222323116048845,340.0,0.013335
0.007971229167739754,340.0,0.015399
0.009505153530980122,340.0,0.017783
0.0362946563648715,340.0,0.020535
0.0035587890332224935,340.0,0.023714
0.014604637856625455,340.0,0.027384
0.02137477281320166,340.0,0.031623
0.05141573153625365,340.0,0.036517
0.08157457350271817,340.0,0.04217
0.0076984975720843325,340.0,0.048697
0.009278791570613771,340.0,0.056234
0.007816329008932747,340.0,0.064938
0.005166445735161163,340.0,0.074989
0.005138147495647411,340.0,0.086596
0.005528130282180626,340.0,0.1
0.007028684668942137,350.0,0.0001
0.007024324074785086,350.0,0.000115
0.006133265390207982,350.0,0.000133
0.007099216844114693,350.0,0.000154
0.006238345556515081,350.0,0.000178
0.005710695605149672,350.0,0.000205
0.006055306873805135,350.0,0.000237
0.006026497747019251,350.0,0.000274
0.005452467070247637,350.0,0.000316
0.006101847117015201,350.0,0.000365
0.007298991152323475,350.0,0.000422
0.00649242151601166,350.0,0.000487
0.006510813675716137,350.0,0.000562
0.005556018434173338,350.0,0.000649
0.005180996505086423,350.0,0.00075
0.007036979337549806,350.0,0.000866
0.013316139053680313,350.0,0.001
0.00734737750363122,350.0,0.001155
0.008930273208092357,350.0,0.001334
0.008810762356312132,350.0,0.00154
0.004051413499434637,350.0,0.001778
0.007775591954971514,350.0,0.002054
0.012221728424023961,350.0,0.002371
0.005241077325508,350.0,0.002738
0.01034261067577868,350.0,0.003162
0.006363113962260581,350.0,0.003652
0.009453123088654111,350.0,0.004217
0.009204641829372553,350.0,0.00487
0.016467786676253354,350.0,0.005623
0.025365593170334908,350.0,0.006494
0.027932382580534376,350.0,0.007499
0.009219786204250511,350.0,0.00866
0.030037747811748627,350.0,0.01
0.0058269432153980755,350.0,0.011548
0.013296475808781358,350.0,0.013335
0.01262511005951415,350.0,0.015399
0.014405885189610793,350.0,0.017783
0.16555017978025016,350.0,0.020535
0.008714062086416839,350.0,0.023714
0.010244288928501802,350.0,0.027384
0.026706678061538484,350.0,0.031623
0.2891825871621138,350.0,0.036517
0.005268163078502725,350.0,0.04217
0.08864216567870009,350.0,0.048697
0.013096752172397896,350.0,0.056234
0.007914625069855638,350.0,0.064938
0.022208919337180905,350.0,0.074989
0.0057846448579225475,350.0,0.086596
0.10940043228687929,350.0,0.1
0.007697034960382567,360.0,0.0001
0.0064787855037410766,360.0,0.000115
0.00636822236045894,360.0,0.000133
0.005946280947548504,360.0,0.000154
0.006960496876172776,360.0,0.000178
0.006070411082816217,360.0,0.000205
0.005833269137416822,360.0,0.000237
0.006349421784693841,360.0,0.000274
0.005502015509692651,360.0,0.000316
0.006256742359078738,360.0,0.000365
0.006516863022921086,360.0,0.000422
0.005380190922151122,360.0,0.000487
0.006938691591686616,360.0,0.000562
0.00504482407430274,360.0,0.000649
0.007009439656694265,360.0,0.00075
0.007743826761613874,360.0,0.000866
0.006900594219607994,360.0,0.001
0.006329449324544664,360.0,0.001155
0.0077166851495079625,360.0,0.001334
0.004756382301806202,360.0,0.00154
0.008553652612967364,360.0,0.001778
0.004113712021322934,360.0,0.002054
0.007747209517762162,360.0,0.002371
0.015241859524516626,360.0,0.002738
0.008664256032753255,360.0,0.003162
0.00598438147338242,360.0,0.003652
0.007973064389339877,360.0,0.004217
0.007120946689744723,360.0,0.00487
0.025017942518661494,360.0,0.005623
0.00459901417697836,360.0,0.006494
0.03706314823675456,360.0,0.007499
0.00803692594939377,360.0,0.00866
0.006073858226899411,360.0,0.01
0.12735752331896494,360.0,0.011548
0.16054154967111886,360.0,0.013335
0.038082049706018216,360.0,0.015399
0.12220162335349011,360.0,0.017783
0.07051878251223896,360.0,0.020535
0.16850592366966677,360.0,0.023714
0.013431576205845862,360.0,0.027384
0.010860138695266627,360.0,0.031623
0.008706938406767733,360.0,0.036517
0.02848075249406096,360.0,0.04217
0.04014130995485669,360.0,0.048697
0.029564813142625615,360.0,0.056234
0.5807513603895941,360.0,0.064938
17.023772333817664,360.0,0.074989
0.006307356082292141,360.0,0.086596
0.0051226610910371645,360.0,0.1
0.0076765888701020545,370.0,0.0001
0.006154214379261595,370.0,0.000115
0.00640088358263333,370.0,0.000133
0.006920957842852908,370.0,0.000154
0.006452808204296781,370.0,0.000178
0.006620864313192264,370.0,0.000205
0.0058423993112633075,370.0,0.000237
0.006084749383007859,370.0,0.000274
0.006529108178784079,370.0,0.000316
0.005761986427171877,370.0,0.000365
0.006182227631353115,370.0,0.000422
0.006902013397674565,370.0,0.000487
0.006487100330918149,370.0,0.000562
0.005418838890687204,370.0,0.000649
0.0070769821125360385,370.0,0.00075
0.007043800936992284,370.0,0.000866
0.005686140519755253,370.0,0.001
0.007491747191965593,370.0,0.001155
0.006863743050774181,370.0,0.001334
0.012785010777745132,370.0,0.00154
0.008600155118441278,370.0,0.001778
0.008298976215423665,370.0,0.002054
0.009244259903451933,370.0,0.002371
0.009053269461881078,370.0,0.002738
0.03372795371837234,370.0,0.003162
0.010897728434897757,370.0,0.003652
0.008232246947431616,370.0,0.004217
0.019768198751373058,370.0,0.00487
0.02066962310779276,370.0,0.005623
0.005764834247983208,370.0,0.006494
0.013489549176329831,370.0,0.007499
0.010518887522151488,370.0,0.00866
0.007101969900453487,370.0,0.01
0.021453239295335463,370.0,0.011548
0.007428788473179573,370.0,0.013335
0.013549384336758327,370.0,0.015399
0.01865166934493694,370.0,0.017783
0.012387821845692842,370.0,0.020535
0.011680673202087129,370.0,0.023714
0.25321109442469886,370.0,0.027384
0.07630980491641126,370.0,0.031623
0.01423919550833067,370.0,0.036517
0.7965791126700491,370.0,0.04217
0.008116322632252036,370.0,0.048697
0.016202246561203146,370.0,0.056234
0.0077405939173622,370.0,0.064938
0.010001731443130215,370.0,0.074989
0.005129469507996671,370.0,0.086596
0.03183215779601329,370.0,0.1
0.00803084781878014,380.0,0.0001
0.00682860963021138,380.0,0.000115
0.0058780213028066545,380.0,0.000133
0.005931995267482371,380.0,0.000154
0.005631822043464997,380.0,0.000178
0.005636594648568263,380.0,0.000205
0.0058070706771363905,380.0,0.000237
0.00599439426783942,380.0,0.000274
0.006176070317940124,380.0,0.000316
0.0056910351711740095,380.0,0.000365
0.007736704591287555,380.0,0.000422
0.005714474235937642,380.0,0.000487
0.0064064142558904955,380.0,0.000562
0.004738727571733141,380.0,0.000649
0.008153774093730533,380.0,0.00075
0.004721921411456516,380.0,0.000866
0.006965687642492811,380.0,0.001
0.006084785972443861,380.0,0.001155
0.008383273816071925,380.0,0.001334
0.007274426605527806,380.0,0.00154
0.005388646846263036,380.0,0.001778
0.008824936291495526,380.0,0.002054
0.006466612804635838,380.0,0.002371
0.010633671863005012,380.0,0.002738
0.009927706817641309,380.0,0.003162
0.01347582684667511,380.0,0.003652
0.0068160116642011345,380.0,0.004217
0.00847583132955877,380.0,0.00487
0.010192688618803847,380.0,0.005623
0.00951008891911629,380.0,0.006494
0.013763977061367866,380.0,0.007499
0.007192470719451484,380.0,0.00866
0.005734066492900814,380.0,0.01
0.13230409764318415,380.0,0.011548
0.11424246479140866,380.0,0.013335
0.2428170452672839,380.0,0.015399
0.01136016605513193,380.0,0.017783
0.09066120916822369,380.0,0.020535
0.7187634535241068,380.0,0.023714
0.04147675043065568,380.0,0.027384
0.006560803841695509,380.0,0.031623
0.012542476456174692,380.0,0.036517
1.0232608486847794,380.0,0.04217
1.1391354719873485,380.0,0.048697
0.08757772552127208,380.0,0.056234
0.008970787080140074,380.0,0.064938
5.829171746589389,380.0,0.074989
0.022976028362677786,380.0,0.086596
1.178582370637334,380.0,0.1
0.0069520407557809305,390.0,0.0001
0.006797074905263487,390.0,0.000115
0.006359804356409912,390.0,0.000133
0.006357172916740077,390.0,0.000154
0.005435826941237227,390.0,0.000178
0.005999636869428782,390.0,0.000205
0.00613430422552166,390.0,0.000237
0.004795030726592543,390.0,0.000274
0.0060473264320848735,390.0,0.000316
0.006497645760856398,390.0,0.000365
0.00712659510117955,390.0,0.000422
0.005548274300489226,390.0,0.000487
0.006737902949582119,390.0,0.000562
0.00639047381735969,390.0,0.000649
0.006973506771070581,390.0,0.00075
0.004477604339298762,390.0,0.000866
0.0074451214931652195,390.0,0.001
0.00588624341458251,390.0,0.001155
0.007099840046100735,390.0,0.001334
0.005833482087272933,390.0,0.00154
0.010355186130524613,390.0,0.001778
0.007644352065960314,390.0,0.002054
0.010901305890521087,390.0,0.002371
0.005243104745241503,390.0,0.002738
0.01640994881343659,390.0,0.003162
0.011294550347194626,390.0,0.003652
0.008591268159211246,390.0,0.004217
0.009649477647103367,390.0,0.00487
0.00922928145043751,390.0,0.005623
0.008320495944241347,390.0,0.006494
0.011137897628430643,390.0,0.007499
0.008819276512693987,390.0,0.00866
0.02895073333929467,390.0,0.01
0.008254498614507562,390.0,0.011548
0.011482728281440951,390.0,0.013335
0.009086577638575837,390.0,0.015399
0.0058910906619684756,390.0,0.017783
0.028605637852835517,390.0,0.020535
0.07361705935451321,390.0,0.023714
0.0836012348140552,390.0,0.027384
0.04254632242426171,390.0,0.031623
0.025327911927166862,390.0,0.036517
0.006290359817377655,390.0,0.04217
0.3231692771164027,390.0,0.048697
0.7170173436949933,390.0,0.056234
0.05343164988223265,390.0,0.064938
0.012465761607506775,390.0,0.074989
0.39157357513402463,390.0,0.086596
0.006517559010277563,390.0,0.1
0.007099156682037789,400.0,0.0001
0.006128800922006949,400.0,0.000115
0.00599714053906083,400.0,0.000133
0.00612015392584081,400.0,0.000154
0.006524772089658098,400.0,0.000178
0.006245079569819604,400.0,0.000205
0.005623117717228601,400.0,0.000237
0.005490521126252832,400.0,0.000274
0.005948307065562624,400.0,0.000316
0.006865390416088646,400.0,0.000365
0.006461940509284673,400.0,0.000422
0.005691283751279312,400.0,0.000487
0.00637959368361999,400.0,0.000562
0.0047787796044317385,400.0,0.000649
0.0064086773345691135,400.0,0.00075
0.00576828502679238,400.0,0.000866
0.006094877358185547,400.0,0.001
0.006817970830506964,400.0,0.001155
0.011506110761510412,400.0,0.001334
0.01368877442599003,400.0,0.00154
0.009094143736661038,400.0,0.001778
0.012041645798401899,400.0,0.002054
0.006234880725967846,400.0,0.002371
0.008031260263309975,400.0,0.002738
0.010088437879747676,400.0,0.003162
0.00978608081721303,400.0,0.003652
0.007702645958818103,400.0,0.004217
0.012944377819551565,400.0,0.00487
0.008046579727509698,400.0,0.005623
0.009634638820739313,400.0,0.006494
0.07506700441740714,400.0,0.007499
0.030332695658624804,400.0,0.00866
0.005549937309189526,400.0,0.01
0.008453313421351584,400.0,0.011548
0.012885104564744648,400.0,0.013335
0.008902854888582813,400.0,0.015399
0.005625018882012462,400.0,0.017783
0.0632181705369461,400.0,0.020535
0.01160122819123349,400.0,0.023714
0.015947426265656386,400.0,0.027384
0.00963202654538012,400.0,0.031623
0.007550485252602222,400.0,0.036517
0.24411570172269823,400.0,0.04217
0.0922347029936519,400.0,0.048697
0.007134323845366609,400.0,0.056234
0.006795070494952509,400.0,0.064938
0.007904885074748904,400.0,0.074989
0.0056272129729239085,400.0,0.086596
0.006125843669834816,400.0,0.1
0.006863220418730535,410.0,0.0001
0.006583045975879514,410.0,0.000115
0.005950974149532552,410.0,0.000133
0.006225456224226498,410.0,0.000154
0.005929359624041365,410.0,0.000178
0.005593987333740305,410.0,0.000205
0.006131745855273204,410.0,0.000237
0.006408027902730083,410.0,0.000274
0.006422315446585118,410.0,0.000316
0.005195020743895804,410.0,0.000365
0.007020901368737019,410.0,0.000422
0.004699275627712444,410.0,0.000487
0.007318720805153199,410.0,0.000562
0.007478837724225323,410.0,0.000649
0.010406769551468712,410.0,0.00075
0.005396689980488627,410.0,0.000866
0.006778213691884798,410.0,0.001
0.007822934570401683,410.0,0.001155
0.008270769478192101,410.0,0.001334
0.010533540452717448,410.0,0.00154
0.00706883618304487,410.0,0.001778
0.00724092037177683,410.0,0.002054
0.015480871410196509,410.0,0.002371
0.008838009087096392,410.0,0.002738
0.009870797323024191,410.0,0.003162
0.01318841026726227,410.0,0.003652
0.004875494423283163,410.0,0.004217
0.013361169702606179,410.0,0.00487
0.011777418635081754,410.0,0.005623
0.011018506171123274,410.0,0.006494
0.005220756911215312,410.0,0.007499
0.017681482219254016,410.0,0.00866
0.01534611803914781,410.0,0.01
0.05606291230873173,410.0,0.011548
0.017545434385175064,410.0,0.013335
0.014635577151649167,410.0,0.015399
0.032543802214613206,410.0,0.017783
0.046256758620021245,410.0,0.020535
0.38365166223022906,410.0,0.023714
0.01895861079638018,410.0,0.027384
0.013659060770868864,410.0,0.031623
0.0263418342678927,410.0,0.036517
0.007559151034972715,410.0,0.04217
0.00809015960613362,410.0,0.048697
0.08286179167992212,410.0,0.056234
0.38491681393221544,410.0,0.064938
0.3730257561869951,410.0,0.074989
0.007102896163631187,410.0,0.086596
0.0068850980853936245,410.0,0.1
0.006178467785714121,420.0,0.0001
0.006225142909479053,420.0,0.000115
0.006234492192503077,420.0,0.000133
0.006543214013842996,420.0,0.000154
0.0062215783857536636,420.0,0.000178
0.005806103631362944,420.0,0.000205
0.005363103789557439,420.0,0.000237
0.005366410806103814,420.0,0.000274
0.006227302241191901,420.0,0.000316
0.005359893814285594,420.0,0.000365
0.006129969542688445,420.0,0.000422
0.00575510545888296,420.0,0.000487
0.005553863054926945,420.0,0.000562
0.005974444727229384,420.0,0.000649
0.008015440394070854,420.0,0.00075
0.004751753247228192,420.0,0.000866
0.008291508420994001,420.0,0.001
0.015858642127430995,420.0,0.001155
0.010642795713937073,420.0,0.001334
0.00909954711980829,420.0,0.00154
0.0063210571281979286,420.0,0.001778
0.007161859511991776,420.0,0.002054
0.009805867108339807,420.0,0.002371
0.010300221623688363,420.0,0.002738
0.007184728052507953,420.0,0.003162
0.01155316273528501,420.0,0.003652
0.00905913458064407,420.0,0.004217
0.007174119254018309,420.0,0.00487
0.0063791691953158265,420.0,0.005623
0.005184537775048982,420.0,0.006494
0.019124387946187493,420.0,0.007499
0.009346962318900228,420.0,0.00866
0.021214367152542397,420.0,0.01
0.025560442570997908,420.0,0.011548
0.017437744740138438,420.0,0.013335
0.00911973934317051,420.0,0.015399
0.007048074166274824,420.0,0.017783
0.009339986666531002,420.0,0.020535
0.00884833321241432,420.0,0.023714
0.34149259249447894,420.0,0.027384
2.7155271130595597,420.0,0.031623
0.007938598151815789,420.0,0.036517
0.013274576133984672,420.0,0.04217
0.020818886160022136,420.0,0.048697
0.00589163364155459,420.0,0.056234
0.3964752892121453,420.0,0.064938
0.017601732297129094,420.0,0.074989
0.006111662055817199,420.0,0.086596
0.03810497653428011,420.0,0.1
0.006726837659679588,430.0,0.0001
0.006530855373802981,430.0,0.000115
0.005815357452152878,430.0,0.000133
0.00565383800690195,430.0,0.000154
0.0057326595753942585,430.0,0.000178
0.00567271986967579,430.0,0.000205
0.005480436659268419,430.0,0.000237
0.0060155855718976,430.0,0.000274
0.005612327670522515,430.0,0.000316
0.007256361428940439,430.0,0.000365
0.00663692538257805,430.0,0.000422
0.004755610498693876,430.0,0.000487
0.006785704459028082,430.0,0.000562
0.007376250655260618,430.0,0.000649
0.0052651241627870785,430.0,0.00075
0.004223636650449736,430.0,0.000866
0.0078266164539027,430.0,0.001
0.009839973001589139,430.0,0.001155
0.008062691659203225,430.0,0.001334
0.010287711309710222,430.0,0.00154
0.00964235514201531,430.0,0.001778
0.01546499559912737,430.0,0.002054
0.012460025121265117,430.0,0.002371
0.007237883037512869,430.0,0.002738
0.009374848335796585,430.0,0.003162
0.01522387090519045,430.0,0.003652
0.024043992124628783,430.0,0.004217
0.028068496634574027,430.0,0.00487
0.025907051063535202,430.0,0.005623
0.009661362465340917,430.0,0.006494
0.013235943948177578,430.0,0.007499
0.015713832963198213,430.0,0.00866
0.008957418851118263,430.0,0.01
0.023789159755718214,430.0,0.011548
0.026994158577903382,430.0,0.013335
0.013628836815362965,430.0,0.015399
0.010237188688648736,430.0,0.017783
0.01535708399494566,430.0,0.020535
0.006587672070274824,430.0,0.023714
0.011463113873437313,430.0,0.027384
0.007639540512877275,430.0,0.031623
0.009046136280611664,430.0,0.036517
0.009894311218246023,430.0,0.04217
0.008842992312489696,430.0,0.048697
0.010982848503668853,430.0,0.056234
0.0038714643842937472,430.0,0.064938
0.009577172496751012,430.0,0.074989
0.005405772576423137,430.0,0.086596
0.10461547598320807,430.0,0.1
0.006721415725130911,440.0,0.0001
0.006133669211301232,440.0,0.000115
0.006063338449082116,440.0,0.000133
0.005930042783786897,440.0,0.000154
0.005528432791616821,440.0,0.000178
0.005911445716223834,440.0,0.000205
0.005733368620930247,440.0,0.000237
0.005560493657873418,440.0,0.000274
0.00609774392230309,440.0,0.000316
0.005885733608825934,440.0,0.000365
0.006815485598980427,440.0,0.000422
0.006698477561069885,440.0,0.000487
0.0057412906460301,440.0,0.000562
0.0072481384800779204,440.0,0.000649
0.007414729585680215,440.0,0.00075
0.007396926493882573,440.0,0.000866
0.007545513668454574,440.0,0.001
0.006071839528547816,440.0,0.001155
0.0077370121040889655,440.0,0.001334
0.00920344120712712,440.0,0.00154
0.005552936582236862,440.0,0.001778
0.011663784573347628,440.0,0.002054
0.006910482202658187,440.0,0.002371
0.00951264906795169,440.0,0.002738
0.014476970070180556,440.0,0.003162
0.009958047402467632,440.0,0.003652
0.025602329241280714,440.0,0.004217
0.008048830923955228,440.0,0.00487
0.006881392398852275,440.0,0.005623
0.014980240465878439,440.0,0.006494
0.005801515398866381,440.0,0.007499
0.004834647040017691,440.0,0.00866
0.009001646491487205,440.0,0.01
0.010715510789880927,440.0,0.011548
0.17868603691846427,440.0,0.013335
0.1439569651027277,440.0,0.015399
0.007250674251000733,440.0,0.017783
0.008175581034219843,440.0,0.020535
0.010418613874704934,440.0,0.023714
0.013363542445455326,440.0,0.027384
0.17066652230280735,440.0,0.031623
0.741696354053906,440.0,0.036517
0.04063321022312508,440.0,0.04217
0.007992110195921236,440.0,0.048697
1.1569066258263456,440.0,0.056234
0.035583670774914485,440.0,0.064938
0.005962711572414336,440.0,0.074989
11.7904866363696,440.0,0.086596
0.7021556171846051,440.0,0.1
0.007685631992482619,450.0,0.0001
0.006713046733297828,450.0,0.000115
0.007900688410361135,450.0,0.000133
0.005792673634672902,450.0,0.000154
0.006847801932761698,450.0,0.000178
0.005928540676710197,450.0,0.000205
0.005882810786241793,450.0,0.000237
0.005841407227201935,450.0,0.000274
0.004777401885672533,450.0,0.000316
0.0055320127023987704,450.0,0.000365
0.00694908301483487,450.0,0.000422
0.004377325666732052,450.0,0.000487
0.005114279824893378,450.0,0.000562
0.007385196599780488,450.0,0.000649
0.0090163520778163,450.0,0.00075
0.008130988711378854,450.0,0.000866
0.007807565091432991,450.0,0.001
0.007881137638914758,450.0,0.001155
0.007747367847836614,450.0,0.001334
0.009563058919467555,450.0,0.00154
0.0059814898879260135,450.0,0.001778
0.006519928287664304,450.0,0.002054
0.01235622058758877,450.0,0.002371
0.01246091310730739,450.0,0.002738
0.02145277619766604,450.0,0.003162
0.008076585217313302,450.0,0.003652
0.011094720714294815,450.0,0.004217
0.019297501111500085,450.0,0.00487
0.019466379966008935,450.0,0.005623
0.00619496222415685,450.0,0.006494
0.006382902213533884,450.0,0.007499
0.01361374387190944,450.0,0.00866
0.00461667063749908,450.0,0.01
0.20276405446324694,450.0,0.011548
0.011748353697899297,450.0,0.013335
0.029927715899847978,450.0,0.015399
0.014465477496370463,450.0,0.017783
0.06885367115138442,450.0,0.020535
0.07358482114790525,450.0,0.023714
0.011294329049445126,450.0,0.027384
0.7349413814316853,450.0,0.031623
0.0044989541036314995,450.0,0.036517
3.1470148931359776,450.0,0.04217
0.8342636654736593,450.0,0.048697
0.00694322849613838,450.0,0.056234
0.0051855174063667785,450.0,0.064938
12.70133344355225,450.0,0.074989
0.006969368872016986,450.0,0.086596
0.00713607245384905,450.0,0.1
0.006816584989838979,460.0,0.0001
0.006431473543981892,460.0,0.000115
0.006502326751012096,460.0,0.000133
0.005627783568937853,460.0,0.000154
0.006393940790980602,460.0,0.000178
0.006312098993093963,460.0,0.000205
0.004976218413223815,460.0,0.000237
0.005857401302524846,460.0,0.000274
0.005903446975285936,460.0,0.000316
0.005282619208824997,460.0,0.000365
0.006498892782465476,460.0,0.000422
0.006934420988277706,460.0,0.000487
0.008586577221088175,460.0,0.000562
0.006546507496280607,460.0,0.000649
0.0047574409780738675,460.0,0.00075
0.007131705346443709,460.0,0.000866
0.0050207907636767345,460.0,0.001
0.007104322488761004,460.0,0.001155
0.008533880491779047,460.0,0.001334
0.004290215529328826,460.0,0.00154
0.004232283926521213,460.0,0.001778
0.01105501809296909,460.0,0.002054
0.007163452169672913,460.0,0.002371
0.006339016153316948,460.0,0.002738
0.02522922646142028,460.0,0.003162
0.008698583853466077,460.0,0.003652
0.02656848785491509,460.0,0.004217
0.007489570298666994,460.0,0.00487
0.0072986165788410376,460.0,0.005623
0.00762225533220725,460.0,0.006494
0.008684295529559532,460.0,0.007499
0.013664446262387315,460.0,0.00866
0.03857290888756607,460.0,0.01
0.026463910657316864,460.0,0.011548
0.012850558494187538,460.0,0.013335
0.01786683290948347,460.0,0.015399
0.01680037949415141,460.0,0.017783
0.37181436076159774,460.0,0.020535
0.015873790733526145,460.0,0.023714
0.007050626608252589,460.0,0.027384
0.009810478699284681,460.0,0.031623
0.7344321234097545,460.0,0.036517
2.652744637978198,460.0,0.04217
0.044792110147994856,460.0,0.048697
0.008160905873272048,460.0,0.056234
0.009931642310284629,460.0,0.064938
5.899918931966791,460.0,0.074989
0.005253649044958176,460.0,0.086596
0.19458035983950905,460.0,0.1
0.006210605454122234,470.0,0.0001
0.005680559695222854,470.0,0.000115
0.006816324337264874,470.0,0.000133
0.005911254568434926,470.0,0.000154
0.00556890979636894,470.0,0.000178
0.005379536341889535,470.0,0.000205
0.005606729983995689,470.0,0.000237
0.0054114854910826266,470.0,0.000274
0.006476873153919598,470.0,0.000316
0.006386834442985143,470.0,0.000365
0.006431421732560083,470.0,0.000422
0.006512003766606219,470.0,0.000487
0.006706016495223489,470.0,0.000562
0.007440531032748565,470.0,0.000649
0.00761914871479828,470.0,0.00075
0.00652595893660938,470.0,0.000866
0.006674271055312525,470.0,0.001
0.006452360397705884,470.0,0.001155
0.008680787264705477,470.0,0.001334
0.006418778151415423,470.0,0.00154
0.006333369428660775,470.0,0.001778
0.010993241198006183,470.0,0.002054
