Time:,1:52:43.698284,Eff. time:,"2 days, 12:07:18.345088",Size:,2601,Cores:,32,CPU:,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz
MSE,H1,H2,Epochs,Batch size,Learning rate
0.04945752877526419,8,4,320.0,190.0,0.01
0.04172051698487994,8,4,320.0,200.0,0.01
0.05275147236986905,8,4,320.0,210.0,0.01
0.039401785297481645,8,4,320.0,220.0,0.01
0.033238062133370036,8,4,320.0,230.0,0.01
0.03558960335051968,8,4,320.0,240.0,0.01
0.05607924358789332,8,4,320.0,250.0,0.01
0.05812879475384116,8,4,320.0,260.0,0.01
0.041156437330398934,8,4,320.0,270.0,0.01
0.04788242709394993,8,4,320.0,280.0,0.01
0.06103624864933518,8,4,320.0,290.0,0.01
0.05320898793810875,8,4,320.0,300.0,0.01
0.09278168071190915,8,4,320.0,310.0,0.01
0.06133728751097544,8,4,320.0,320.0,0.01
0.05233133425689825,8,4,320.0,330.0,0.01
0.042475917157744604,8,4,320.0,340.0,0.01
0.03362453389420639,8,4,320.0,350.0,0.01
0.08110025461068648,8,4,320.0,360.0,0.01
0.04635488770025436,8,4,320.0,370.0,0.01
0.0475848870629763,8,4,320.0,380.0,0.01
0.055709157058852585,8,4,320.0,390.0,0.01
0.07063976461827505,8,4,320.0,400.0,0.01
0.035028843376398416,8,4,320.0,410.0,0.01
0.049098674260627265,8,4,320.0,420.0,0.01
0.039757983065460425,8,4,320.0,430.0,0.01
0.048534784922667044,8,4,320.0,440.0,0.01
0.029113000654106987,8,4,320.0,450.0,0.01
0.06453657411048815,8,4,320.0,460.0,0.01
0.06588998678520662,8,4,320.0,470.0,0.01
0.05671824109831185,8,4,320.0,480.0,0.01
0.06044767641327724,8,4,320.0,490.0,0.01
0.06444168523477356,8,4,320.0,500.0,0.01
0.05526105211054439,8,4,330.0,1.0,0.01
0.10444931911208406,8,4,330.0,10.0,0.01
0.042468277194674525,8,4,330.0,20.0,0.01
0.09185195269522732,8,4,330.0,30.0,0.01
0.1611201673585191,8,4,330.0,40.0,0.01
0.08698454423029116,8,4,330.0,50.0,0.01
0.08718068248995693,8,4,330.0,60.0,0.01
0.04717740634574516,8,4,330.0,70.0,0.01
0.04580159385520775,8,4,330.0,80.0,0.01
0.037292590736269934,8,4,330.0,90.0,0.01
0.04437140807473289,8,4,330.0,100.0,0.01
0.05571351087505742,8,4,330.0,110.0,0.01
0.2241286644111258,8,4,330.0,120.0,0.01
0.08719635140599041,8,4,330.0,130.0,0.01
0.0977694776379406,8,4,330.0,140.0,0.01
0.04310694611517134,8,4,330.0,150.0,0.01
0.042811678540226245,8,4,330.0,160.0,0.01
0.046861420820201505,8,4,330.0,170.0,0.01
0.058206041639315795,8,4,330.0,180.0,0.01
0.04327848586511361,8,4,330.0,190.0,0.01
0.04791094239096382,8,4,330.0,200.0,0.01
0.07514852841722316,8,4,330.0,210.0,0.01
0.0459495137277388,8,4,330.0,220.0,0.01
0.05102088808558071,8,4,330.0,230.0,0.01
0.07650975862711619,8,4,330.0,240.0,0.01
0.052746980462055885,8,4,330.0,250.0,0.01
0.07675078180864045,8,4,330.0,260.0,0.01
0.09827661018790768,8,4,330.0,270.0,0.01
0.042780783925028355,8,4,330.0,280.0,0.01
0.05855578630060243,8,4,330.0,290.0,0.01
0.05751732194642662,8,4,330.0,300.0,0.01
0.07022058218607496,8,4,330.0,310.0,0.01
0.10975516323426296,8,4,330.0,320.0,0.01
0.07468490972866183,8,4,330.0,330.0,0.01
0.06498816410048257,8,4,330.0,340.0,0.01
0.04716585012332254,8,4,330.0,350.0,0.01
0.04837995452403289,8,4,330.0,360.0,0.01
0.05167577992695083,8,4,330.0,370.0,0.01
0.06514683865174722,8,4,330.0,380.0,0.01
0.056317698596008985,8,4,330.0,390.0,0.01
0.1017054016777648,8,4,330.0,400.0,0.01
0.05396445884108529,8,4,330.0,410.0,0.01
0.12059299775851101,8,4,330.0,420.0,0.01
0.05943997780428552,8,4,330.0,430.0,0.01
0.08900389443187388,8,4,330.0,440.0,0.01
0.0451909242458705,8,4,330.0,450.0,0.01
0.059278300101287595,8,4,330.0,460.0,0.01
0.08530281420390393,8,4,330.0,470.0,0.01
0.09715393600147453,8,4,330.0,480.0,0.01
0.035045293579858285,8,4,330.0,490.0,0.01
0.039213750941701195,8,4,330.0,500.0,0.01
0.033411204725135556,8,4,340.0,1.0,0.01
0.07061763394360508,8,4,340.0,10.0,0.01
0.09144171825311932,8,4,340.0,20.0,0.01
0.04585695714730893,8,4,340.0,30.0,0.01
0.09454606196910538,8,4,340.0,40.0,0.01
0.07897890309074011,8,4,340.0,50.0,0.01
0.05116903995565547,8,4,340.0,60.0,0.01
0.07409159127994344,8,4,340.0,70.0,0.01
0.05983650958279792,8,4,340.0,80.0,0.01
0.04023542742642662,8,4,340.0,90.0,0.01
0.04109065242106906,8,4,340.0,100.0,0.01
0.038189671325405315,8,4,340.0,110.0,0.01
0.08627527364801364,8,4,340.0,120.0,0.01
0.05460151372299513,8,4,340.0,130.0,0.01
0.08309091687347354,8,4,340.0,140.0,0.01
0.03698833053129327,8,4,340.0,150.0,0.01
0.05936440690192823,8,4,340.0,160.0,0.01
0.08229745078930249,8,4,340.0,170.0,0.01
0.10980514880669663,8,4,340.0,180.0,0.01
0.0443559020088436,8,4,340.0,190.0,0.01
0.04897735084020113,8,4,340.0,200.0,0.01
0.03787819580540065,8,4,340.0,210.0,0.01
0.040887558231931236,8,4,340.0,220.0,0.01
0.09407690288848988,8,4,340.0,230.0,0.01
0.06305857436245618,8,4,340.0,240.0,0.01
0.08343038119893698,8,4,340.0,250.0,0.01
0.07533271941352884,8,4,340.0,260.0,0.01
0.07585745979167019,8,4,340.0,270.0,0.01
0.06220564405610519,8,4,340.0,280.0,0.01
0.0430236167684223,8,4,340.0,290.0,0.01
0.05805247513190995,8,4,340.0,300.0,0.01
0.05359782385154308,8,4,340.0,310.0,0.01
0.0700677145269927,8,4,340.0,320.0,0.01
0.150370924881124,8,4,340.0,330.0,0.01
0.06612561922060307,8,4,340.0,340.0,0.01
0.06688064960201257,8,4,340.0,350.0,0.01
0.06383758935792204,8,4,340.0,360.0,0.01
0.07966375278846871,8,4,340.0,370.0,0.01
0.057769655219112016,8,4,340.0,380.0,0.01
0.037875856407098014,8,4,340.0,390.0,0.01
0.08286551128743327,8,4,340.0,400.0,0.01
0.0586224929723741,8,4,340.0,410.0,0.01
0.06823490824216044,8,4,340.0,420.0,0.01
0.038135893797698654,8,4,340.0,430.0,0.01
0.057817921470459416,8,4,340.0,440.0,0.01
0.046734300247129844,8,4,340.0,450.0,0.01
0.06583069767165317,8,4,340.0,460.0,0.01
0.040465507093161934,8,4,340.0,470.0,0.01
0.06517221928431198,8,4,340.0,480.0,0.01
0.0409779533826619,8,4,340.0,490.0,0.01
0.0530419597362209,8,4,340.0,500.0,0.01
0.03560455161226164,8,4,350.0,1.0,0.01
0.042691908386112934,8,4,350.0,10.0,0.01
0.0430737601260392,8,4,350.0,20.0,0.01
0.055216875115702085,8,4,350.0,30.0,0.01
0.042412293933548784,8,4,350.0,40.0,0.01
0.13941890903122778,8,4,350.0,50.0,0.01
0.0894896949413861,8,4,350.0,60.0,0.01
0.094270698633281,8,4,350.0,70.0,0.01
0.08167748460976101,8,4,350.0,80.0,0.01
0.11658375040041712,8,4,350.0,90.0,0.01
0.04651278765296798,8,4,350.0,100.0,0.01
0.05437875429218213,8,4,350.0,110.0,0.01
0.09633320654614522,8,4,350.0,120.0,0.01
0.05121576080957687,8,4,350.0,130.0,0.01
0.05761020061557935,8,4,350.0,140.0,0.01
0.08434991553980657,8,4,350.0,150.0,0.01
0.04471401572772164,8,4,350.0,160.0,0.01
0.08725513691449706,8,4,350.0,170.0,0.01
0.051481806578001305,8,4,350.0,180.0,0.01
0.06210043330935324,8,4,350.0,190.0,0.01
0.04737914798875919,8,4,350.0,200.0,0.01
0.03902781171082765,8,4,350.0,210.0,0.01
0.0829155215201058,8,4,350.0,220.0,0.01
0.08417836273324997,8,4,350.0,230.0,0.01
0.0819086800264538,8,4,350.0,240.0,0.01
0.07547149845199079,8,4,350.0,250.0,0.01
0.09264451390020986,8,4,350.0,260.0,0.01
0.032861306999161864,8,4,350.0,270.0,0.01
0.047273776865144335,8,4,350.0,280.0,0.01
0.05603175321104412,8,4,350.0,290.0,0.01
0.03167078446576356,8,4,350.0,300.0,0.01
0.04128206660078525,8,4,350.0,310.0,0.01
0.07683284511170381,8,4,350.0,320.0,0.01
0.08900504936186986,8,4,350.0,330.0,0.01
0.049900429169968834,8,4,350.0,340.0,0.01
0.046585581153481444,8,4,350.0,350.0,0.01
0.03738602544789637,8,4,350.0,360.0,0.01
0.07632837588819562,8,4,350.0,370.0,0.01
0.04752672972441114,8,4,350.0,380.0,0.01
0.053436138690251996,8,4,350.0,390.0,0.01
0.04476351593300494,8,4,350.0,400.0,0.01
0.08405400214763226,8,4,350.0,410.0,0.01
0.08614205802759763,8,4,350.0,420.0,0.01
0.047844826177099335,8,4,350.0,430.0,0.01
0.046644238480512176,8,4,350.0,440.0,0.01
0.06328805807340714,8,4,350.0,450.0,0.01
0.03727561566973969,8,4,350.0,460.0,0.01
0.061776064433615635,8,4,350.0,470.0,0.01
0.11060077069787415,8,4,350.0,480.0,0.01
0.046922125373992075,8,4,350.0,490.0,0.01
0.047327458161472095,8,4,350.0,500.0,0.01
0.049887521123248735,8,4,360.0,1.0,0.01
0.15955668525706287,8,4,360.0,10.0,0.01
0.2976587461425793,8,4,360.0,20.0,0.01
0.28083207443566854,8,4,360.0,30.0,0.01
0.04569860131566743,8,4,360.0,40.0,0.01
0.15973935956891733,8,4,360.0,50.0,0.01
0.04200844693478375,8,4,360.0,60.0,0.01
0.059836793658453125,8,4,360.0,70.0,0.01
0.044045036058161055,8,4,360.0,80.0,0.01
0.06439445988821543,8,4,360.0,90.0,0.01
0.04438815532990267,8,4,360.0,100.0,0.01
0.05422100352133294,8,4,360.0,110.0,0.01
0.1059363741819777,8,4,360.0,120.0,0.01
0.05947973493761575,8,4,360.0,130.0,0.01
0.05650981094323464,8,4,360.0,140.0,0.01
0.08784228838395607,8,4,360.0,150.0,0.01
0.07680023594494935,8,4,360.0,160.0,0.01
0.03755083887992857,8,4,360.0,170.0,0.01
0.05311726436943813,8,4,360.0,180.0,0.01
0.07140378366795273,8,4,360.0,190.0,0.01
0.03826533268199394,8,4,360.0,200.0,0.01
0.1246015569674326,8,4,360.0,210.0,0.01
0.04487240357140956,8,4,360.0,220.0,0.01
0.06119174366293422,8,4,360.0,230.0,0.01
0.05460507613698902,8,4,360.0,240.0,0.01
0.04303047842950284,8,4,360.0,250.0,0.01
0.07860735137234283,8,4,360.0,260.0,0.01
0.059581408519986744,8,4,360.0,270.0,0.01
0.032453077612920274,8,4,360.0,280.0,0.01
0.045052078946172615,8,4,360.0,290.0,0.01
0.04537523883528097,8,4,360.0,300.0,0.01
0.05352794545342523,8,4,360.0,310.0,0.01
0.04290574921580114,8,4,360.0,320.0,0.01
0.030584645178032915,8,4,360.0,330.0,0.01
0.06151805269784962,8,4,360.0,340.0,0.01
0.03511592360215576,8,4,360.0,350.0,0.01
0.039463413105069345,8,4,360.0,360.0,0.01
0.07480329303628443,8,4,360.0,370.0,0.01
0.036766706342949984,8,4,360.0,380.0,0.01
0.04319177989644408,8,4,360.0,390.0,0.01
0.033519572601589845,8,4,360.0,400.0,0.01
0.04941881773688902,8,4,360.0,410.0,0.01
0.05674710778429471,8,4,360.0,420.0,0.01
0.037383480032758085,8,4,360.0,430.0,0.01
0.04338884499620176,8,4,360.0,440.0,0.01
0.039211618675754116,8,4,360.0,450.0,0.01
0.05569220890826961,8,4,360.0,460.0,0.01
0.08589388916897814,8,4,360.0,470.0,0.01
0.04013270662926881,8,4,360.0,480.0,0.01
0.06095422350600327,8,4,360.0,490.0,0.01
0.04268263903141747,8,4,360.0,500.0,0.01
0.07437164361815526,8,4,370.0,1.0,0.01
0.12178482046580824,8,4,370.0,10.0,0.01
0.1282542102599144,8,4,370.0,20.0,0.01
0.29832149862576857,8,4,370.0,30.0,0.01
0.04578366176845393,8,4,370.0,40.0,0.01
0.0479236358111695,8,4,370.0,50.0,0.01
0.053351654963896655,8,4,370.0,60.0,0.01
0.07167164988483035,8,4,370.0,70.0,0.01
0.06033603827775919,8,4,370.0,80.0,0.01
0.05070354095215724,8,4,370.0,90.0,0.01
0.06676972230161214,8,4,370.0,100.0,0.01
0.06491246968317362,8,4,370.0,110.0,0.01
0.0680590758229853,8,4,370.0,120.0,0.01
0.03935950051427309,8,4,370.0,130.0,0.01
0.039509527200840756,8,4,370.0,140.0,0.01
0.05708413661761838,8,4,370.0,150.0,0.01
0.07933665184955509,8,4,370.0,160.0,0.01
0.055917669945085076,8,4,370.0,170.0,0.01
0.04539821678291894,8,4,370.0,180.0,0.01
0.05258751318895912,8,4,370.0,190.0,0.01
0.05247408476042899,8,4,370.0,200.0,0.01
0.13837147839299427,8,4,370.0,210.0,0.01
0.052198731829035255,8,4,370.0,220.0,0.01
0.07475297535081764,8,4,370.0,230.0,0.01
0.027472293664030364,8,4,370.0,240.0,0.01
0.11663914955029198,8,4,370.0,250.0,0.01
0.05601440648335772,8,4,370.0,260.0,0.01
0.030972414630102283,8,4,370.0,270.0,0.01
0.06420454199608874,8,4,370.0,280.0,0.01
0.04254229990116791,8,4,370.0,290.0,0.01
0.0428968888646887,8,4,370.0,300.0,0.01
0.060659367946165575,8,4,370.0,310.0,0.01
0.07901368080761366,8,4,370.0,320.0,0.01
0.054686944237965524,8,4,370.0,330.0,0.01
0.05834406563624766,8,4,370.0,340.0,0.01
0.08272914290510758,8,4,370.0,350.0,0.01
0.07106487380158086,8,4,370.0,360.0,0.01
0.06254435519452332,8,4,370.0,370.0,0.01
0.04844759951904517,8,4,370.0,380.0,0.01
0.047788332305344725,8,4,370.0,390.0,0.01
0.05430212143311273,8,4,370.0,400.0,0.01
0.07149203819572583,8,4,370.0,410.0,0.01
0.06569149641418313,8,4,370.0,420.0,0.01
0.06461553500302901,8,4,370.0,430.0,0.01
0.0725854715478952,8,4,370.0,440.0,0.01
0.07725004651994082,8,4,370.0,450.0,0.01
0.05038696958717658,8,4,370.0,460.0,0.01
0.03783271641634982,8,4,370.0,470.0,0.01
0.03272964932093158,8,4,370.0,480.0,0.01
0.07184633046708695,8,4,370.0,490.0,0.01
0.10612699409747779,8,4,370.0,500.0,0.01
1.1102357833875314,8,4,380.0,1.0,0.01
0.047327003631237985,8,4,380.0,10.0,0.01
0.079629099328854,8,4,380.0,20.0,0.01
0.03309947613463229,8,4,380.0,30.0,0.01
0.056596314217435696,8,4,380.0,40.0,0.01
0.07915440024811525,8,4,380.0,50.0,0.01
0.10891472867840593,8,4,380.0,60.0,0.01
0.07593420831432987,8,4,380.0,70.0,0.01
0.13439262566363097,8,4,380.0,80.0,0.01
0.07268483772013662,8,4,380.0,90.0,0.01
0.0582875790751012,8,4,380.0,100.0,0.01
0.04402233450209857,8,4,380.0,110.0,0.01
0.21927791329782678,8,4,380.0,120.0,0.01
0.18276069059339728,8,4,380.0,130.0,0.01
0.04441915119840475,8,4,380.0,140.0,0.01
0.11687656485306887,8,4,380.0,150.0,0.01
0.05853041571601072,8,4,380.0,160.0,0.01
0.07368225669006397,8,4,380.0,170.0,0.01
0.05167718281442672,8,4,380.0,180.0,0.01
0.1071366429539124,8,4,380.0,190.0,0.01
0.040026978161479675,8,4,380.0,200.0,0.01
0.05668644930100105,8,4,380.0,210.0,0.01
0.041080044249620806,8,4,380.0,220.0,0.01
0.06689015425316815,8,4,380.0,230.0,0.01
0.059270425807244564,8,4,380.0,240.0,0.01
0.09159477246288049,8,4,380.0,250.0,0.01
0.052704923144243666,8,4,380.0,260.0,0.01
0.037344786530739894,8,4,380.0,270.0,0.01
0.050976491461643035,8,4,380.0,280.0,0.01
0.06487602587094386,8,4,380.0,290.0,0.01
0.05425116572824699,8,4,380.0,300.0,0.01
0.10464663133471988,8,4,380.0,310.0,0.01
0.06335790174370746,8,4,380.0,320.0,0.01
0.03776144291946559,8,4,380.0,330.0,0.01
0.08704479894890288,8,4,380.0,340.0,0.01
0.04156143645425785,8,4,380.0,350.0,0.01
0.04856149343941911,8,4,380.0,360.0,0.01
0.10300165967371082,8,4,380.0,370.0,0.01
0.07456622390090105,8,4,380.0,380.0,0.01
0.09551458570574532,8,4,380.0,390.0,0.01
0.06402225019169433,8,4,380.0,400.0,0.01
0.041179905920417495,8,4,380.0,410.0,0.01
0.04773413785196592,8,4,380.0,420.0,0.01
0.052278205514658095,8,4,380.0,430.0,0.01
0.03943740082430028,8,4,380.0,440.0,0.01
0.07165505972145847,8,4,380.0,450.0,0.01
0.050639924764297,8,4,380.0,460.0,0.01
0.07038446842454744,8,4,380.0,470.0,0.01
0.0532910216637268,8,4,380.0,480.0,0.01
0.04892276999140577,8,4,380.0,490.0,0.01
0.05901503568576105,8,4,380.0,500.0,0.01
0.05859649748627833,8,4,390.0,1.0,0.01
0.23657881446551682,8,4,390.0,10.0,0.01
0.04652174578838201,8,4,390.0,20.0,0.01
0.038367539229206445,8,4,390.0,30.0,0.01
0.13220491181914099,8,4,390.0,40.0,0.01
0.08061847003405212,8,4,390.0,50.0,0.01
0.05501836693972556,8,4,390.0,60.0,0.01
0.09275861976426354,8,4,390.0,70.0,0.01
0.042743736312895485,8,4,390.0,80.0,0.01
0.0663131567328795,8,4,390.0,90.0,0.01
0.046138176362786186,8,4,390.0,100.0,0.01
0.06017846972421488,8,4,390.0,110.0,0.01
0.11303121026890602,8,4,390.0,120.0,0.01
0.09407573137854175,8,4,390.0,130.0,0.01
0.0588755528849405,8,4,390.0,140.0,0.01
0.045823544390208554,8,4,390.0,150.0,0.01
0.049598969898833084,8,4,390.0,160.0,0.01
0.07006375070736265,8,4,390.0,170.0,0.01
0.04274364963556694,8,4,390.0,180.0,0.01
0.06824569563843619,8,4,390.0,190.0,0.01
0.0544952592459764,8,4,390.0,200.0,0.01
0.05519827510414528,8,4,390.0,210.0,0.01
0.04647230313588542,8,4,390.0,220.0,0.01
0.06152513588473139,8,4,390.0,230.0,0.01
0.06153744315634555,8,4,390.0,240.0,0.01
0.1099433735306594,8,4,390.0,250.0,0.01
0.0850806819994935,8,4,390.0,260.0,0.01
0.04661093266949571,8,4,390.0,270.0,0.01
0.10980017030983369,8,4,390.0,280.0,0.01
0.02909688706382595,8,4,390.0,290.0,0.01
0.0809943622656664,8,4,390.0,300.0,0.01
0.04375340119027708,8,4,390.0,310.0,0.01
0.03929925484306083,8,4,390.0,320.0,0.01
0.03865913735386624,8,4,390.0,330.0,0.01
0.040259973491179,8,4,390.0,340.0,0.01
0.051176421508850906,8,4,390.0,350.0,0.01
0.04981662610382772,8,4,390.0,360.0,0.01
0.046221135994997206,8,4,390.0,370.0,0.01
0.06689212835672398,8,4,390.0,380.0,0.01
0.061463473065041976,8,4,390.0,390.0,0.01
0.05027387825974062,8,4,390.0,400.0,0.01
0.05306094724541867,8,4,390.0,410.0,0.01
0.09086484429693732,8,4,390.0,420.0,0.01
0.031632911908464185,8,4,390.0,430.0,0.01
0.11343263875425702,8,4,390.0,440.0,0.01
0.04450874830749995,8,4,390.0,450.0,0.01
0.11707617695547395,8,4,390.0,460.0,0.01
0.12039707798651325,8,4,390.0,470.0,0.01
0.041094934464027684,8,4,390.0,480.0,0.01
0.06473468983022859,8,4,390.0,490.0,0.01
0.04961606096939855,8,4,390.0,500.0,0.01
0.033090869445993876,8,4,400.0,1.0,0.01
0.07408949599628056,8,4,400.0,10.0,0.01
0.041483411789146184,8,4,400.0,20.0,0.01
0.07732578091250923,8,4,400.0,30.0,0.01
0.06651027824038665,8,4,400.0,40.0,0.01
0.23935271336925149,8,4,400.0,50.0,0.01
0.04186031009722618,8,4,400.0,60.0,0.01
0.03931187467795535,8,4,400.0,70.0,0.01
0.04327208013097324,8,4,400.0,80.0,0.01
0.05967156549307423,8,4,400.0,90.0,0.01
0.08507572877754109,8,4,400.0,100.0,0.01
0.05381146644305278,8,4,400.0,110.0,0.01
0.036383384047055066,8,4,400.0,120.0,0.01
0.30615019141138683,8,4,400.0,130.0,0.01
0.051681151892660294,8,4,400.0,140.0,0.01
0.05838873828769147,8,4,400.0,150.0,0.01
0.09128610480396904,8,4,400.0,160.0,0.01
0.09112261864675357,8,4,400.0,170.0,0.01
0.06500016274208212,8,4,400.0,180.0,0.01
0.036144801292651865,8,4,400.0,190.0,0.01
0.05182292446020327,8,4,400.0,200.0,0.01
0.07720630253445003,8,4,400.0,210.0,0.01
0.05967142086633655,8,4,400.0,220.0,0.01
0.0507152531177596,8,4,400.0,230.0,0.01
0.10716287798528563,8,4,400.0,240.0,0.01
0.06230571980426567,8,4,400.0,250.0,0.01
0.05740246430503343,8,4,400.0,260.0,0.01
0.10034251200030098,8,4,400.0,270.0,0.01
0.06855650804403798,8,4,400.0,280.0,0.01
0.0627209953397727,8,4,400.0,290.0,0.01
0.08725293378081014,8,4,400.0,300.0,0.01
0.03728728189124359,8,4,400.0,310.0,0.01
0.03698699743107317,8,4,400.0,320.0,0.01
0.05395120969394678,8,4,400.0,330.0,0.01
0.23669028582514387,8,4,400.0,340.0,0.01
0.05159258203794102,8,4,400.0,350.0,0.01
0.039358642974981525,8,4,400.0,360.0,0.01
0.05711779687386331,8,4,400.0,370.0,0.01
0.07713195171970112,8,4,400.0,380.0,0.01
0.0638557989015652,8,4,400.0,390.0,0.01
0.09251298129909234,8,4,400.0,400.0,0.01
0.041567882615556134,8,4,400.0,410.0,0.01
0.07022870303281163,8,4,400.0,420.0,0.01
0.0700966844736144,8,4,400.0,430.0,0.01
0.09805360382673771,8,4,400.0,440.0,0.01
0.04765072268038206,8,4,400.0,450.0,0.01
0.0473072665091634,8,4,400.0,460.0,0.01
0.03277311438307128,8,4,400.0,470.0,0.01
0.04232094922048236,8,4,400.0,480.0,0.01
0.044807082139683756,8,4,400.0,490.0,0.01
0.05290702803944637,8,4,400.0,500.0,0.01
0.0428158053635923,8,4,410.0,1.0,0.01
0.046937394270969775,8,4,410.0,10.0,0.01
0.06634320836043825,8,4,410.0,20.0,0.01
0.13525203920192147,8,4,410.0,30.0,0.01
0.05907498454231795,8,4,410.0,40.0,0.01
0.058742192112379625,8,4,410.0,50.0,0.01
0.08303381792735694,8,4,410.0,60.0,0.01
0.12448159186343724,8,4,410.0,70.0,0.01
0.05546081722881919,8,4,410.0,80.0,0.01
0.06363415564098292,8,4,410.0,90.0,0.01
0.040272755635855584,8,4,410.0,100.0,0.01
0.10965293734290966,8,4,410.0,110.0,0.01
0.061898086271385565,8,4,410.0,120.0,0.01
0.05193765572050792,8,4,410.0,130.0,0.01
0.10131712411692491,8,4,410.0,140.0,0.01
0.3162875101228751,8,4,410.0,150.0,0.01
0.0371816492719455,8,4,410.0,160.0,0.01
0.05185823092787189,8,4,410.0,170.0,0.01
0.06582339456167756,8,4,410.0,180.0,0.01
0.07337378907907952,8,4,410.0,190.0,0.01
0.050404889391880855,8,4,410.0,200.0,0.01
0.051189381812358714,8,4,410.0,210.0,0.01
0.06197648857866572,8,4,410.0,220.0,0.01
0.05735479268228864,8,4,410.0,230.0,0.01
0.08792223424014822,8,4,410.0,240.0,0.01
0.045803149554941296,8,4,410.0,250.0,0.01
0.07298388809201614,8,4,410.0,260.0,0.01
0.038818918395529166,8,4,410.0,270.0,0.01
0.0662678035317992,8,4,410.0,280.0,0.01
0.04949749186814726,8,4,410.0,290.0,0.01
0.06971363661512943,8,4,410.0,300.0,0.01
0.04160283460219515,8,4,410.0,310.0,0.01
0.05795876559344774,8,4,410.0,320.0,0.01
0.07493257890480509,8,4,410.0,330.0,0.01
0.04581681598621603,8,4,410.0,340.0,0.01
0.05192064805353174,8,4,410.0,350.0,0.01
0.052554601015063825,8,4,410.0,360.0,0.01
0.10725637968227603,8,4,410.0,370.0,0.01
0.12187893340690477,8,4,410.0,380.0,0.01
0.062187943365336534,8,4,410.0,390.0,0.01
0.07893150521603806,8,4,410.0,400.0,0.01
0.08990027084251713,8,4,410.0,410.0,0.01
0.05522763941932885,8,4,410.0,420.0,0.01
0.06905011528713537,8,4,410.0,430.0,0.01
0.06017880426107399,8,4,410.0,440.0,0.01
0.14537589223471462,8,4,410.0,450.0,0.01
0.052220362757279995,8,4,410.0,460.0,0.01
0.099658632694309,8,4,410.0,470.0,0.01
0.03714840275746336,8,4,410.0,480.0,0.01
0.060526222923140936,8,4,410.0,490.0,0.01
0.15743107810712287,8,4,410.0,500.0,0.01
0.03589725135295448,8,4,420.0,1.0,0.01
0.04320403877350617,8,4,420.0,10.0,0.01
0.045469182176344894,8,4,420.0,20.0,0.01
0.050332365121470816,8,4,420.0,30.0,0.01
0.0438323130043296,8,4,420.0,40.0,0.01
0.07468138053446328,8,4,420.0,50.0,0.01
0.06157733002942168,8,4,420.0,60.0,0.01
0.06075545636452403,8,4,420.0,70.0,0.01
0.04790053245463794,8,4,420.0,80.0,0.01
0.06350416808859581,8,4,420.0,90.0,0.01
0.11227461576581754,8,4,420.0,100.0,0.01
0.04130961526588229,8,4,420.0,110.0,0.01
0.04330529570457748,8,4,420.0,120.0,0.01
0.14283683822178161,8,4,420.0,130.0,0.01
0.15169294372279432,8,4,420.0,140.0,0.01
0.06048183230113811,8,4,420.0,150.0,0.01
0.10585440170129791,8,4,420.0,160.0,0.01
0.05400591438735008,8,4,420.0,170.0,0.01
0.04917327239029976,8,4,420.0,180.0,0.01
0.06565683209265503,8,4,420.0,190.0,0.01
0.041871315670649924,8,4,420.0,200.0,0.01
0.11642388874793609,8,4,420.0,210.0,0.01
0.03703629288310322,8,4,420.0,220.0,0.01
0.07534201574506998,8,4,420.0,230.0,0.01
0.028860225116431083,8,4,420.0,240.0,0.01
0.13451545052693592,8,4,420.0,250.0,0.01
0.11502364203054315,8,4,420.0,260.0,0.01
0.08557140777262044,8,4,420.0,270.0,0.01
0.04394555631342204,8,4,420.0,280.0,0.01
0.048179320418090615,8,4,420.0,290.0,0.01
0.09636505085781924,8,4,420.0,300.0,0.01
0.03525304046636006,8,4,420.0,310.0,0.01
0.05762329558444288,8,4,420.0,320.0,0.01
0.04955533467250897,8,4,420.0,330.0,0.01
0.08951038425302735,8,4,420.0,340.0,0.01
0.057403260344250556,8,4,420.0,350.0,0.01
0.03813488362741852,8,4,420.0,360.0,0.01
0.0493992500214015,8,4,420.0,370.0,0.01
0.05236528830899745,8,4,420.0,380.0,0.01
0.05280337535505044,8,4,420.0,390.0,0.01
0.0641816574431654,8,4,420.0,400.0,0.01
0.07447040065972922,8,4,420.0,410.0,0.01
0.07932605317988957,8,4,420.0,420.0,0.01
0.07188712153639593,8,4,420.0,430.0,0.01
0.05505449999889326,8,4,420.0,440.0,0.01
0.03595446608336953,8,4,420.0,450.0,0.01
0.03627659465849077,8,4,420.0,460.0,0.01
0.07499159149905221,8,4,420.0,470.0,0.01
0.11967105768445493,8,4,420.0,480.0,0.01
0.06289967709809095,8,4,420.0,490.0,0.01
0.041411237758513325,8,4,420.0,500.0,0.01
2.443530983226534,8,4,430.0,1.0,0.01
0.14798150580900157,8,4,430.0,10.0,0.01
0.07718979120952903,8,4,430.0,20.0,0.01
0.08161899894368495,8,4,430.0,30.0,0.01
0.08498609959248232,8,4,430.0,40.0,0.01
0.2153545961043344,8,4,430.0,50.0,0.01
0.05484737044592063,8,4,430.0,60.0,0.01
0.029917528123213504,8,4,430.0,70.0,0.01
0.07104506305628926,8,4,430.0,80.0,0.01
0.12367738001173972,8,4,430.0,90.0,0.01
0.0687871106798603,8,4,430.0,100.0,0.01
0.1167795610905989,8,4,430.0,110.0,0.01
0.05858860453235522,8,4,430.0,120.0,0.01
