Time:,"1 day, 9:29:50.398370"
MSE,Epochs,Batch size
0.063028206738443,320.0,90.0
0.19811359236981813,320.0,100.0
0.04385246792975407,320.0,110.0
0.05185907693382842,320.0,120.0
0.10089730480481673,320.0,130.0
0.0639494537078363,320.0,140.0
0.08269720723458154,320.0,150.0
0.0695290919546872,320.0,160.0
0.1341786705712632,320.0,170.0
0.17312085126570684,320.0,180.0
0.03667173530242894,320.0,190.0
0.048629534357750526,320.0,200.0
0.07416899855415898,320.0,210.0
0.11309648904247527,320.0,220.0
0.12101442707297047,320.0,230.0
0.047693987717990736,320.0,240.0
0.12420221928365993,320.0,250.0
0.053652614392432005,320.0,260.0
0.04897751351355786,320.0,270.0
0.09267068869866325,320.0,280.0
0.046588398322100974,320.0,290.0
0.08240110697933858,320.0,300.0
0.117110004934677,320.0,310.0
0.10218758440699396,320.0,320.0
0.07111927032846029,320.0,330.0
0.04437780605266518,320.0,340.0
0.06983127076567902,320.0,350.0
0.11722948472832188,320.0,360.0
0.07247969127120941,320.0,370.0
0.0730292310609934,320.0,380.0
0.07149937816100944,320.0,390.0
0.1237104636660216,320.0,400.0
0.0525467710086336,320.0,410.0
0.06312090177199867,320.0,420.0
0.07890627426024885,320.0,430.0
0.16649456835891996,320.0,440.0
0.058777151391284574,320.0,450.0
0.058330590024766066,320.0,460.0
0.03867428495213844,320.0,470.0
0.04955658111478408,320.0,480.0
0.0884188887958132,320.0,490.0
0.056817493506239256,320.0,500.0
0.060524849045167306,330.0,1.0
0.0627601872485879,330.0,10.0
0.05527252488809034,330.0,20.0
0.055834913215062315,330.0,30.0
0.06320560690416908,330.0,40.0
0.06469455610333742,330.0,50.0
0.06161718164196876,330.0,60.0
0.17022752129065608,330.0,70.0
0.060217524238815025,330.0,80.0
0.06697823328135714,330.0,90.0
0.05840843996362564,330.0,100.0
0.049512157437365416,330.0,110.0
0.09617861840993447,330.0,120.0
0.24719506116245957,330.0,130.0
0.09386127203979619,330.0,140.0
0.048963649488909335,330.0,150.0
0.043221638571231256,330.0,160.0
0.04009310869642877,330.0,170.0
0.08662165233452647,330.0,180.0
0.06079885017369578,330.0,190.0
0.2678356028512707,330.0,200.0
0.06198743184494224,330.0,210.0
0.11016259415653044,330.0,220.0
0.06990090705349614,330.0,230.0
0.06478059911722364,330.0,240.0
0.08445139204099918,330.0,250.0
0.11755262968527305,330.0,260.0
0.11250741052106084,330.0,270.0
0.13475451167131497,330.0,280.0
0.0738669982796583,330.0,290.0
0.13893095343126313,330.0,300.0
0.0433107347814667,330.0,310.0
0.04529392884443078,330.0,320.0
0.07771228289894105,330.0,330.0
0.06798596344081938,330.0,340.0
0.11265183560401291,330.0,350.0
0.18624623140717123,330.0,360.0
0.13143512745941957,330.0,370.0
0.0632698513347423,330.0,380.0
0.047887139390819185,330.0,390.0
0.0521711097718063,330.0,400.0
0.06259848490069556,330.0,410.0
0.1548786085358647,330.0,420.0
0.11219506277258001,330.0,430.0
0.04043457843792738,330.0,440.0
0.04881604277432383,330.0,450.0
0.07574629940300927,330.0,460.0
0.05211997724778285,330.0,470.0
0.1733868118499946,330.0,480.0
0.06006842909857611,330.0,490.0
0.05548941065537611,330.0,500.0
0.04570581090434403,340.0,1.0
0.06772189533390119,340.0,10.0
0.36331577308999524,340.0,20.0
0.12422305461160038,340.0,30.0
0.04834373756946679,340.0,40.0
0.09942080021841479,340.0,50.0
0.06018505354405761,340.0,60.0
0.38954952372426477,340.0,70.0
0.07886104552672042,340.0,80.0
0.0666654501128724,340.0,90.0
0.0632151829368771,340.0,100.0
0.14691304939019315,340.0,110.0
0.06996451801308692,340.0,120.0
0.12325441750392288,340.0,130.0
0.44388259252289564,340.0,140.0
0.24707439764333153,340.0,150.0
0.04710851545312894,340.0,160.0
0.09615222931863672,340.0,170.0
0.06285173753647104,340.0,180.0
0.08535562491158118,340.0,190.0
0.06545301528390864,340.0,200.0
0.05255617461228635,340.0,210.0
0.07448976432633017,340.0,220.0
0.09211603861309124,340.0,230.0
0.09030768593112339,340.0,240.0
0.04598332265294312,340.0,250.0
0.05158173205660375,340.0,260.0
0.06068775913704362,340.0,270.0
0.052380786281183055,340.0,280.0
0.06261564098989199,340.0,290.0
0.0655851096068127,340.0,300.0
0.06388733070845722,340.0,310.0
0.06058762332551566,340.0,320.0
0.0733035025208909,340.0,330.0
0.04016082439299515,340.0,340.0
0.08447440656731744,340.0,350.0
0.07251861662873628,340.0,360.0
0.087890291929317,340.0,370.0
0.10153509067456519,340.0,380.0
0.06609274151682346,340.0,390.0
0.05483267921821259,340.0,400.0
0.07157929872598268,340.0,410.0
0.032147259349493126,340.0,420.0
0.06764079594817138,340.0,430.0
0.07124065453768377,340.0,440.0
0.05608039382520115,340.0,450.0
0.049701790431126595,340.0,460.0
0.04729554740381054,340.0,470.0
0.06820534288753526,340.0,480.0
0.12304905132866871,340.0,490.0
0.05799919625446057,340.0,500.0
0.05337851500679486,350.0,1.0
0.05604242251683235,350.0,10.0
0.06308156279110572,350.0,20.0
0.04260121032203809,350.0,30.0
0.030262604293853614,350.0,40.0
0.09580823593826737,350.0,50.0
0.3674305446745281,350.0,60.0
0.14629725329451304,350.0,70.0
0.11238683686586737,350.0,80.0
0.09353140132752925,350.0,90.0
0.05165318134773854,350.0,100.0
0.12948371165340067,350.0,110.0
0.05273340811116379,350.0,120.0
0.16974008429813778,350.0,130.0
0.17895010831151095,350.0,140.0
0.04728310826097763,350.0,150.0
0.15281964837046783,350.0,160.0
0.07238212629104826,350.0,170.0
0.10255081230353114,350.0,180.0
0.04868200033302,350.0,190.0
0.09572424044257544,350.0,200.0
0.14390972732285195,350.0,210.0
0.07110518604174486,350.0,220.0
0.1354687375675253,350.0,230.0
0.234880697786914,350.0,240.0
0.12090347902194241,350.0,250.0
0.15314759623990604,350.0,260.0
0.14871719456649338,350.0,270.0
0.08501636083429479,350.0,280.0
0.04824122477314376,350.0,290.0
0.03986580378901595,350.0,300.0
0.07690238913101871,350.0,310.0
0.038098601676639435,350.0,320.0
0.07311121485562423,350.0,330.0
0.04743984838166197,350.0,340.0
0.2113826758760274,350.0,350.0
0.09585047834749476,350.0,360.0
0.18363551125998137,350.0,370.0
0.09489876571267043,350.0,380.0
0.05425862480135682,350.0,390.0
0.05542806033186179,350.0,400.0
0.0538949716924739,350.0,410.0
0.06025218459351653,350.0,420.0
0.12674505207092773,350.0,430.0
0.03736638946586,350.0,440.0
0.04389735837433894,350.0,450.0
0.1619140545750154,350.0,460.0
0.058948579467117006,350.0,470.0
0.04929655770926992,350.0,480.0
0.08746524582555058,350.0,490.0
0.0677096257328251,350.0,500.0
0.03748864456993735,360.0,1.0
0.060334648251205734,360.0,10.0
0.08185661305666113,360.0,20.0
0.053391779322981704,360.0,30.0
0.07431934272848317,360.0,40.0
0.12224456825415145,360.0,50.0
0.37577174198377056,360.0,60.0
0.07109883496330449,360.0,70.0
0.13987728012227474,360.0,80.0
0.11626940116394749,360.0,90.0
0.09884677100928405,360.0,100.0
0.283374407346306,360.0,110.0
0.0773165754473503,360.0,120.0
0.07716047464379111,360.0,130.0
0.22873965288379175,360.0,140.0
0.07255903429216246,360.0,150.0
0.08501274300338837,360.0,160.0
0.31691902148949713,360.0,170.0
0.05861264676537614,360.0,180.0
0.15361772777942015,360.0,190.0
0.0847833186297362,360.0,200.0
0.13433354406899198,360.0,210.0
0.16333900128656612,360.0,220.0
0.09310435893090613,360.0,230.0
0.13303766886822566,360.0,240.0
0.13007588888285343,360.0,250.0
0.06484165569150965,360.0,260.0
0.05147765466432964,360.0,270.0
0.041942750875127305,360.0,280.0
0.11270424989491958,360.0,290.0
0.1482904758100996,360.0,300.0
0.06496084474945799,360.0,310.0
0.05178035485593563,360.0,320.0
0.08637343206095455,360.0,330.0
0.0703005468301795,360.0,340.0
0.20827496504376894,360.0,350.0
0.053499254712752395,360.0,360.0
0.0832129718182428,360.0,370.0
0.10984859843798542,360.0,380.0
0.06391306272843109,360.0,390.0
0.21031703113814793,360.0,400.0
0.0877434552099909,360.0,410.0
0.04781107614221898,360.0,420.0
0.05463740402439764,360.0,430.0
0.0765663317538959,360.0,440.0
0.15842080282245136,360.0,450.0
0.06230943578356679,360.0,460.0
0.15970135604634425,360.0,470.0
0.08075097192522811,360.0,480.0
0.19514226731231768,360.0,490.0
0.07409305240111876,360.0,500.0
0.10326917532172036,370.0,1.0
0.06397458005810364,370.0,10.0
0.06950125469525999,370.0,20.0
0.11439989698799594,370.0,30.0
0.041080773596865586,370.0,40.0
0.052261354005248895,370.0,50.0
0.10541110204327678,370.0,60.0
0.13650597537985468,370.0,70.0
0.1290238048236436,370.0,80.0
0.07753396985747232,370.0,90.0
0.24488445851579652,370.0,100.0
0.06762264963834302,370.0,110.0
0.32480096309815676,370.0,120.0
0.07744536435408352,370.0,130.0
0.08574957975680714,370.0,140.0
0.07964675270054404,370.0,150.0
0.07665447304381862,370.0,160.0
0.1292843467288998,370.0,170.0
0.0744563194457982,370.0,180.0
0.07657108080636439,370.0,190.0
0.10957234262801378,370.0,200.0
0.047363843279840355,370.0,210.0
0.28158941201999493,370.0,220.0
0.08822196579942475,370.0,230.0
0.0590060756057143,370.0,240.0
0.13805960861130792,370.0,250.0
0.057247894970745325,370.0,260.0
0.200409559412194,370.0,270.0
0.12371287522891126,370.0,280.0
0.046044088720374556,370.0,290.0
0.06600183054915465,370.0,300.0
0.21906297935191854,370.0,310.0
0.06790149285293252,370.0,320.0
0.17306099811526185,370.0,330.0
0.052210374275558726,370.0,340.0
0.0559154724445317,370.0,350.0
0.12432151042167418,370.0,360.0
0.1264443943742466,370.0,370.0
0.06753052957594918,370.0,380.0
0.03454226260974004,370.0,390.0
0.05189339993870183,370.0,400.0
0.14264520752162077,370.0,410.0
0.059192436373767025,370.0,420.0
0.1759189956538868,370.0,430.0
0.058033471914470766,370.0,440.0
0.08835044351795644,370.0,450.0
0.06510830005713054,370.0,460.0
0.07279822077904106,370.0,470.0
0.05605869602631601,370.0,480.0
0.13400533490051827,370.0,490.0
0.056763367424324696,370.0,500.0
0.09784599586793642,380.0,1.0
0.03890726223986432,380.0,10.0
0.06277430248217017,380.0,20.0
0.08368996093464065,380.0,30.0
0.11054397348951708,380.0,40.0
0.07141861885503763,380.0,50.0
0.18145103468732765,380.0,60.0
0.043342023794664175,380.0,70.0
0.05510762022067118,380.0,80.0
0.0801613661114435,380.0,90.0
0.09509280312574173,380.0,100.0
0.08579005930264705,380.0,110.0
0.13374219955135258,380.0,120.0
0.0831326191299801,380.0,130.0
0.06770507161984342,380.0,140.0
0.09318725274994494,380.0,150.0
0.05695164877779922,380.0,160.0
0.035539589285303055,380.0,170.0
0.058450894644688764,380.0,180.0
0.053218236877166494,380.0,190.0
0.055364643328122805,380.0,200.0
0.05650338084287355,380.0,210.0
0.04749342692004435,380.0,220.0
0.08589508831965373,380.0,230.0
0.06873728834817408,380.0,240.0
0.061579353278112925,380.0,250.0
0.0549282174320888,380.0,260.0
0.10600183912959132,380.0,270.0
0.053202740976587115,380.0,280.0
0.0846379019182969,380.0,290.0
0.08856757903162688,380.0,300.0
0.23370711368886093,380.0,310.0
0.10109279193926465,380.0,320.0
0.15642920986107792,380.0,330.0
0.08919141408818984,380.0,340.0
0.1210211749211691,380.0,350.0
0.04769040682998836,380.0,360.0
0.07552337279309108,380.0,370.0
0.05005375884664177,380.0,380.0
0.08308016252150399,380.0,390.0
0.06069189119797934,380.0,400.0
0.1361581461369694,380.0,410.0
0.05057298936142406,380.0,420.0
0.061150324636924144,380.0,430.0
0.044497157547090674,380.0,440.0
0.05005203633626732,380.0,450.0
0.055280728516914165,380.0,460.0
0.0530127491563631,380.0,470.0
0.06742650653689244,380.0,480.0
0.08335175476832117,380.0,490.0
0.09734640160210975,380.0,500.0
0.04939607783049289,390.0,1.0
0.04695280209171254,390.0,10.0
0.05158905719236382,390.0,20.0
0.17727711105588376,390.0,30.0
0.1977101212665874,390.0,40.0
0.05012636783168196,390.0,50.0
0.05151217590499825,390.0,60.0
0.04732042084944091,390.0,70.0
0.217370079146309,390.0,80.0
0.15485398090088998,390.0,90.0
0.08416755942957241,390.0,100.0
0.039928621455756284,390.0,110.0
0.09939686944273018,390.0,120.0
0.12347022158706689,390.0,130.0
0.048021467457781096,390.0,140.0
0.19341892284650433,390.0,150.0
0.05995727111478433,390.0,160.0
0.052387912793819026,390.0,170.0
0.05589819494441896,390.0,180.0
0.06896707498200864,390.0,190.0
0.06483712777446556,390.0,200.0
0.05262732271600516,390.0,210.0
0.07644685552381526,390.0,220.0
0.19695207638914944,390.0,230.0
0.06683598004509711,390.0,240.0
0.15627565991907305,390.0,250.0
0.1521635600319996,390.0,260.0
0.2921160812152531,390.0,270.0
0.06159384959762399,390.0,280.0
0.06349875917999308,390.0,290.0
0.1704542094038932,390.0,300.0
0.17659458895225633,390.0,310.0
0.06859565833708764,390.0,320.0
0.05643953876349611,390.0,330.0
0.0882527538054162,390.0,340.0
0.04328601291507907,390.0,350.0
0.06865969916311507,390.0,360.0
0.048441860974598024,390.0,370.0
0.11405711483345055,390.0,380.0
0.07289751739279848,390.0,390.0
0.062318779420975266,390.0,400.0
0.05652848374682787,390.0,410.0
0.07154005191977782,390.0,420.0
0.15595649221058802,390.0,430.0
0.08248412615651217,390.0,440.0
0.06467521452197271,390.0,450.0
0.1436858440479199,390.0,460.0
0.045884224048265226,390.0,470.0
0.05400308666221938,390.0,480.0
0.04276756835477133,390.0,490.0
0.06130422891261864,390.0,500.0
0.06652701165902496,400.0,1.0
0.05720071822567753,400.0,10.0
0.07153582905279784,400.0,20.0
0.05919517515053626,400.0,30.0
0.0811655924512972,400.0,40.0
0.14792999202798165,400.0,50.0
0.04608328241267143,400.0,60.0
0.1583050066448285,400.0,70.0
0.05354053778746044,400.0,80.0
0.13667527655820916,400.0,90.0
0.08993705592877249,400.0,100.0
0.09356814224920565,400.0,110.0
0.08557766408817422,400.0,120.0
0.149715569869295,400.0,130.0
0.07431481262310925,400.0,140.0
0.1261273505801032,400.0,150.0
0.09060146472453247,400.0,160.0
0.08954404085137314,400.0,170.0
0.10067848977726136,400.0,180.0
0.21429292633737435,400.0,190.0
0.06336150433949114,400.0,200.0
0.07032005099236305,400.0,210.0
0.0785842044509204,400.0,220.0
0.06312330557413495,400.0,230.0
0.08094676758530807,400.0,240.0
0.1250958472883215,400.0,250.0
0.06548055828236513,400.0,260.0
0.1300609514507696,400.0,270.0
0.11275488012860073,400.0,280.0
0.21919040289390873,400.0,290.0
0.07888077688290605,400.0,300.0
0.0476755137429321,400.0,310.0
0.09738966024270122,400.0,320.0
0.2432840997690649,400.0,330.0
0.056898640409043404,400.0,340.0
0.06668339136207757,400.0,350.0
0.07106453209600723,400.0,360.0
0.06086978744899765,400.0,370.0
0.12360650816732038,400.0,380.0
0.13667795100466168,400.0,390.0
0.07652313791029894,400.0,400.0
0.06062151123919039,400.0,410.0
0.06380365361044701,400.0,420.0
0.047048411043008075,400.0,430.0
0.04706007744907023,400.0,440.0
0.08379996159095172,400.0,450.0
0.05748084450340817,400.0,460.0
0.050130182794610054,400.0,470.0
0.1280959840482216,400.0,480.0
0.05216413469229322,400.0,490.0
0.07701517944796477,400.0,500.0
0.06338455350761686,410.0,1.0
0.0863933098569508,410.0,10.0
0.10688033877203626,410.0,20.0
0.06074648698561001,410.0,30.0
0.11722976076494297,410.0,40.0
0.05126621253168638,410.0,50.0
0.14549306638640214,410.0,60.0
0.0682822104480044,410.0,70.0
0.0959685552388897,410.0,80.0
0.06580638732666917,410.0,90.0
0.13359287894669217,410.0,100.0
0.06821398158038935,410.0,110.0
0.08567309521673112,410.0,120.0
0.06570872802107813,410.0,130.0
0.0869378474151243,410.0,140.0
0.07156048173826916,410.0,150.0
0.03609611704284052,410.0,160.0
0.06550243596354274,410.0,170.0
0.048738038466156576,410.0,180.0
0.055566498557938486,410.0,190.0
0.07770596343988453,410.0,200.0
0.22462508965954606,410.0,210.0
0.12966228051714787,410.0,220.0
0.08313049062670437,410.0,230.0
0.04729366713754746,410.0,240.0
0.05101038704412485,410.0,250.0
0.19104745600898324,410.0,260.0
0.07379180482631122,410.0,270.0
0.07692692545812628,410.0,280.0
0.04726456959338013,410.0,290.0
0.07187341137742767,410.0,300.0
0.13283560161110958,410.0,310.0
0.133002857060912,410.0,320.0
0.07819344858566066,410.0,330.0
0.04143401884189797,410.0,340.0
0.05098082404839011,410.0,350.0
0.03657341424238766,410.0,360.0
0.08577319674242768,410.0,370.0
0.16810540211487357,410.0,380.0
0.0885178048367026,410.0,390.0
0.129779577589629,410.0,400.0
0.09710935277444856,410.0,410.0
0.07219582939660313,410.0,420.0
0.07094408915931547,410.0,430.0
0.1282479297738624,410.0,440.0
0.10490064631549752,410.0,450.0
0.13486578602784569,410.0,460.0
0.12362477529093938,410.0,470.0
0.09838029851967153,410.0,480.0
0.18846504004659745,410.0,490.0
0.06911031164522807,410.0,500.0
0.09429979955010173,420.0,1.0
0.07470786253851526,420.0,10.0
0.06871952678785437,420.0,20.0
0.06961411245714723,420.0,30.0
0.08343338484865412,420.0,40.0
0.13429484025646438,420.0,50.0
0.07352665014503341,420.0,60.0
0.10185640089266876,420.0,70.0
0.08397173439157227,420.0,80.0
0.06433913636572516,420.0,90.0
0.18434352786347843,420.0,100.0
0.08897175590421987,420.0,110.0
0.06638105333292534,420.0,120.0
0.32150845330753147,420.0,130.0
0.038044761334794376,420.0,140.0
0.10536073779927918,420.0,150.0
0.1749746559456784,420.0,160.0
0.07373982794612183,420.0,170.0
0.20886998118765493,420.0,180.0
0.05495954541879941,420.0,190.0
0.04445426332585785,420.0,200.0
0.05817019615825339,420.0,210.0
0.10045294643660455,420.0,220.0
0.038235656245359385,420.0,230.0
0.07720582492155367,420.0,240.0
0.21326855676020368,420.0,250.0
0.043250846586234376,420.0,260.0
0.061201926495775445,420.0,270.0
0.06364768810177432,420.0,280.0
0.0554024253391428,420.0,290.0
0.04789853594505037,420.0,300.0
0.08350143059748064,420.0,310.0
0.11608295657945025,420.0,320.0
0.27084514556780037,420.0,330.0
0.07092556147578193,420.0,340.0
0.06252274774334632,420.0,350.0
0.05800102840171159,420.0,360.0
0.06302453844111314,420.0,370.0
0.05731608029422208,420.0,380.0
0.05273901076052801,420.0,390.0
0.10588324294351935,420.0,400.0
0.07074727466742353,420.0,410.0
0.03687081328852964,420.0,420.0
0.0707599839554474,420.0,430.0
0.06222612692688889,420.0,440.0
0.1124926242040995,420.0,450.0
0.042896551586251774,420.0,460.0
0.047169716894299385,420.0,470.0
0.10577698258019826,420.0,480.0
0.048849255376055924,420.0,490.0
0.06539770226080519,420.0,500.0
0.04192585552786235,430.0,1.0
0.24718164664361195,430.0,10.0
0.07911176609392055,430.0,20.0
0.04041927619030983,430.0,30.0
0.08089955866824151,430.0,40.0
0.07730037492212091,430.0,50.0
0.2786993241921036,430.0,60.0
0.10537338971119241,430.0,70.0
0.16578866066735787,430.0,80.0
0.03459107652717807,430.0,90.0
0.12041138132484612,430.0,100.0
0.07511153840858749,430.0,110.0
0.13379462345182075,430.0,120.0
0.09142072256299297,430.0,130.0
0.05390289505483696,430.0,140.0
0.1781171241235417,430.0,150.0
0.06213700300934975,430.0,160.0
0.061180786791561206,430.0,170.0
0.18192881433819075,430.0,180.0
0.06968865544920264,430.0,190.0
0.057869469033329485,430.0,200.0
0.19112548283398942,430.0,210.0
0.11548740158663509,430.0,220.0
0.050925763386369394,430.0,230.0
0.04628316040118403,430.0,240.0
0.09943663807999925,430.0,250.0
0.048596379543293725,430.0,260.0
0.1178031177122422,430.0,270.0
0.10784230014277178,430.0,280.0
0.05569016476757313,430.0,290.0
0.09060975835548901,430.0,300.0
0.03881018177233233,430.0,310.0
0.1399311508018219,430.0,320.0
0.060421033957218574,430.0,330.0
0.04359809817431263,430.0,340.0
0.05023666796676006,430.0,350.0
0.13718229995395,430.0,360.0
0.1039061974537511,430.0,370.0
0.05339773525378045,430.0,380.0
0.10316052860039934,430.0,390.0
0.2525309295242296,430.0,400.0
0.09986488321365368,430.0,410.0
0.0474799412139093,430.0,420.0
0.048625956675032375,430.0,430.0
0.1652417536101646,430.0,440.0
0.07652965136660281,430.0,450.0
0.08308492002858409,430.0,460.0
0.11108888600220605,430.0,470.0
0.10427312612993779,430.0,480.0
0.04402716838100127,430.0,490.0
0.0529178093396847,430.0,500.0
0.0683888018284099,440.0,1.0
0.06530924506784401,440.0,10.0
0.06274331160458668,440.0,20.0
0.19706434266930792,440.0,30.0
0.16340667418628693,440.0,40.0
0.1132175276537916,440.0,50.0
0.0648964042289552,440.0,60.0
0.4278324099164741,440.0,70.0
0.19858454799444292,440.0,80.0
0.08797547084331184,440.0,90.0
0.16634047785515502,440.0,100.0
0.0768714563936844,440.0,110.0
0.06273901212267119,440.0,120.0
0.1350136799360479,440.0,130.0
0.21868454077184926,440.0,140.0
0.31077800761245317,440.0,150.0
0.037346388685901996,440.0,160.0
0.10799378282628959,440.0,170.0
0.08157194562010497,440.0,180.0
0.044750124417125815,440.0,190.0
0.04386321693472985,440.0,200.0
0.24677182712172885,440.0,210.0
0.2878762376518766,440.0,220.0
0.1228768726762334,440.0,230.0
0.10372097579829397,440.0,240.0
0.26947785372466954,440.0,250.0
0.06751183416845064,440.0,260.0
0.04947756770041015,440.0,270.0
0.11470442020422449,440.0,280.0
0.12158989798693011,440.0,290.0
0.05951733284308553,440.0,300.0
0.07457378195008485,440.0,310.0
0.0574326981669334,440.0,320.0
0.38419819944633266,440.0,330.0
0.04666565769585964,440.0,340.0
0.07228347176918504,440.0,350.0
0.07966532159265742,440.0,360.0
0.07980317388086317,440.0,370.0
0.1462431161484306,440.0,380.0
0.08204440511716869,440.0,390.0
0.17374573979973487,440.0,400.0
0.07938827552188582,440.0,410.0
0.054995049103431226,440.0,420.0
0.09075909654505025,440.0,430.0
0.07685927556331723,440.0,440.0
0.047319788152286664,440.0,450.0
0.14821812656514288,440.0,460.0
0.05228786582724606,440.0,470.0
0.06624853325959792,440.0,480.0
0.08151168419936244,440.0,490.0
0.05148788072740776,440.0,500.0
0.05010303627196512,450.0,1.0
0.06170694344837196,450.0,10.0
0.04411088315225193,450.0,20.0
0.07230357200215115,450.0,30.0
0.05614594566520521,450.0,40.0
0.22680053159364583,450.0,50.0
0.10812819706786794,450.0,60.0
0.1735653748241908,450.0,70.0
0.0824155682432725,450.0,80.0
0.04633194485064464,450.0,90.0
0.1857034431849405,450.0,100.0
0.06950798519809838,450.0,110.0
0.18180730234570172,450.0,120.0
0.10063314964752867,450.0,130.0
0.12175849166778574,450.0,140.0
0.16656541850439585,450.0,150.0
0.12694959679506063,450.0,160.0
0.06424813180148992,450.0,170.0
0.04633478619627726,450.0,180.0
0.2785744666926893,450.0,190.0
0.05146772868134915,450.0,200.0
0.0799159503875669,450.0,210.0
0.34147436234209205,450.0,220.0
0.18805651254769004,450.0,230.0
0.044799070916709545,450.0,240.0
0.15382065259211902,450.0,250.0
0.10229962657380645,450.0,260.0
0.04764919766124926,450.0,270.0
0.04333050728948364,450.0,280.0
0.1538066163039723,450.0,290.0
0.08673286510559472,450.0,300.0
0.10392357284480001,450.0,310.0
0.11103921765561306,450.0,320.0
0.10833872526862301,450.0,330.0
0.05042115578363699,450.0,340.0
0.0907747620249002,450.0,350.0
0.049188227441156515,450.0,360.0
0.04738275068332965,450.0,370.0
0.12989310869203793,450.0,380.0
0.07227800216329194,450.0,390.0
0.1457854708631739,450.0,400.0
0.09780759915991898,450.0,410.0
0.15630775688387102,450.0,420.0
0.0898650416283116,450.0,430.0
0.047459322872388826,450.0,440.0
0.10704899913193497,450.0,450.0
0.14581455335910698,450.0,460.0
0.04676473770753299,450.0,470.0
0.09672664337760288,450.0,480.0
0.02119699298713794,450.0,490.0
0.09311689479080233,450.0,500.0
0.10058452738324858,460.0,1.0
0.16544680503837916,460.0,10.0
0.2359568493092967,460.0,20.0
0.0945735381962673,460.0,30.0
0.10219097687696858,460.0,40.0
0.11127948727659129,460.0,50.0
0.06630692506131872,460.0,60.0
0.07957827271700126,460.0,70.0
0.11568014092084407,460.0,80.0
0.09350025779744889,460.0,90.0
0.5559279071333485,460.0,100.0
0.08229741300692481,460.0,110.0
0.10501083780178762,460.0,120.0
0.09017937664839065,460.0,130.0
0.1307115566610732,460.0,140.0
0.05561546450700397,460.0,150.0
0.06819093257264026,460.0,160.0
0.10906528055542297,460.0,170.0
0.11587129174475333,460.0,180.0
0.5083469442831213,460.0,190.0
0.07249200757509151,460.0,200.0
0.05466047288029215,460.0,210.0
0.07689373081075038,460.0,220.0
0.04520318541723016,460.0,230.0
0.150780083483191,460.0,240.0
0.09837998865809211,460.0,250.0
0.045373690509946524,460.0,260.0
0.0876914857549983,460.0,270.0
0.2000542275196696,460.0,280.0
0.5323352648614256,460.0,290.0
0.04918029429333134,460.0,300.0
0.03900266282286541,460.0,310.0
0.3484044446531813,460.0,320.0
0.07474637639122259,460.0,330.0
0.0864775312043487,460.0,340.0
0.07434605937004427,460.0,350.0
0.039208817586734446,460.0,360.0
0.047823092098924685,460.0,370.0
0.06937089931608832,460.0,380.0
0.08803463944393822,460.0,390.0
0.04972512849327897,460.0,400.0
0.08695442856003666,460.0,410.0
0.12627444583014552,460.0,420.0
0.08065768667667689,460.0,430.0
0.09222937233873854,460.0,440.0
0.2758124695609739,460.0,450.0
0.08408524530649258,460.0,460.0
0.09343956053768662,460.0,470.0
0.053080866525392574,460.0,480.0
0.0880623087058926,460.0,490.0
0.05318547464910553,460.0,500.0
0.1741449523095358,470.0,1.0
0.05080560465595871,470.0,10.0
0.06448576387145223,470.0,20.0
0.07803919235571831,470.0,30.0
0.12921549976403593,470.0,40.0
0.13801318195337736,470.0,50.0
0.14309073441795786,470.0,60.0
0.042461402402761944,470.0,70.0
0.058326957993381875,470.0,80.0
0.07584842201718414,470.0,90.0
0.07467263803202845,470.0,100.0
0.0836944820912869,470.0,110.0
0.08187366985775196,470.0,120.0
0.11859390294610091,470.0,130.0
0.09996270163889028,470.0,140.0
0.10790924040346697,470.0,150.0
0.10760477967082031,470.0,160.0
0.05081295418094304,470.0,170.0
0.16595387496120909,470.0,180.0
0.1096813602421905,470.0,190.0
0.07120491149845366,470.0,200.0
0.23391093263179158,470.0,210.0
0.09792283005204912,470.0,220.0
0.0762045798041098,470.0,230.0
0.067015386148053,470.0,240.0
0.10893732373164286,470.0,250.0
0.04529265817345987,470.0,260.0
0.09489465098333906,470.0,270.0
0.1406583819738643,470.0,280.0
0.19976114946834503,470.0,290.0
0.05228630965082174,470.0,300.0
0.043547753561635726,470.0,310.0
0.052720300785824924,470.0,320.0
0.15815553553774395,470.0,330.0
0.2793520558619416,470.0,340.0
0.08105148665838552,470.0,350.0
0.11525551242562303,470.0,360.0
0.1501361737587074,470.0,370.0
0.05697167881240716,470.0,380.0
0.061199708092920996,470.0,390.0
0.05459772429683046,470.0,400.0
0.053466361124454395,470.0,410.0
0.07788060183293664,470.0,420.0
0.06247306473067827,470.0,430.0
0.07057937969205626,470.0,440.0
0.09992718801688871,470.0,450.0
0.09443354132699036,470.0,460.0
0.06716699501258047,470.0,470.0
0.0399649693794968,470.0,480.0
0.14132162297390474,470.0,490.0
0.048772754047306945,470.0,500.0
0.06434875880752679,480.0,1.0
0.20597639474091575,480.0,10.0
0.07252773074785887,480.0,20.0
0.05920663336804613,480.0,30.0
0.2765754883127809,480.0,40.0
0.09236779369582429,480.0,50.0
0.05894624012526055,480.0,60.0
0.07956720276821819,480.0,70.0
0.06986837551603622,480.0,80.0
0.061315189180641654,480.0,90.0
0.09068386806779682,480.0,100.0
0.2257906895982066,480.0,110.0
0.1278173955917048,480.0,120.0
0.05102496872706385,480.0,130.0
0.07486275771096874,480.0,140.0
